Les sources d'informations;Description des sources d'informations.;Module 1;
Qu'est-ce qu'une source d'information ?;"Une source d'information est l'origine des données ou faits rapportés par les médias. 

Elle peut être un témoin direct, un document officiel, un expert ou un média reconnu. La fiabilité d'une source dépend de son indépendance, de sa transparence et de sa cohérence avec d'autres sources crédibles.";[email];Les sources d'informations
Types de sources d'information;"Les sources d'information peuvent être classées selon leur nature. 
Les sources primaires sont des témoignages directs et des documents originaux comme des rapports et des discours. 
Les sources secondaires sont des analyses et commentaires basés sur des sources primaires. 
Les sources tertiaires sont des compilations de sources secondaires, comme les encyclopédies. 

Comprendre la nature d'une source permet d'évaluer son degré de fiabilité.";source_primaire_secondaire.png;Les sources d'informations
Comment vérifier la fiabilité d'une source ?;"Vérifier la crédibilité d'une source nécessite une approche critique : Il est important d'identifier l'auteur et de s'assurer de son expertise. 

L'objectif de la source doit être analysé pour distinguer l'information de l'influence. Une information fiable peut être vérifiée par d'autres sources crédibles. 
L'ancienneté de la source joue aussi un rôle, une source récente pouvant être pertinente mais moins éprouvée.";fake_news_verification.png;Les sources d'informations